bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x8FDCE0, 0x0, 0x0, 0x0, 0x0, 0xEAF3, 0x8FDCE1, 0x8FDCE2, 
		0x8FDCE3, 0x0, 0xEAF4, 0xEAF5, 0x0, 0x0, 0x0, 0x0, 
		0x8FDCE4, 0x8FDCE5, 0x8FDCE6, 0x0, 0x0, 0x8FDCE7, 0xEAF9, 0x0, 
		0xEAFA, 0x8FDCE8, 0x8FDCE9, 0xEAF8, 0x0, 0x0, 0x8FDCEA, 0x0>,
	bbl_line<
		0x8FDCEB, 0xEAF6, 0x8FDCEC, 0xEAF1, 0xEAF7, 0x8FDCED, 0x8FDCEE, 0x0, 
		0x0, 0x8FDCEF, 0x0, 0x0, 0xEAFB, 0xF0B7, 0x0, 0x8FDCF0, 
		0x0, 0x0, 0x8FDCF1, 0x0, 0x0, 0x0, 0xB2A8, 0x8FDCF2, 
		0x0, 0x0, 0x8FDCF3, 0x8FDCF4, 0x8FDCF5, 0x0, 0xEAFE, 0xB6DF>,
	bbl_line<
		0xEAFD, 0x8FDCF6, 0x8FDCF7, 0x8FDCF8, 0xEBA2, 0x0, 0xEBA1, 0x0, 
		0x0, 0x0, 0xEBA4, 0x8FDCF9, 0x0, 0xEBA3, 0x8FDCFA, 0xEBA5, 
		0x8FDCFB, 0x0, 0xBDB1, 0x8FDCFC, 0xEBA6, 0x8FDCFD, 0x0, 0xEBA7, 
		0x0, 0x0, 0x8FDCFE, 0x8FDDA1, 0x8FDDA2, 0x8FDDA3, 0xEBA8, 0xC0BE>,
	bbl_line<
		0x0, 0xCDD7, 0x0, 0xEBA9, 0x0, 0x0, 0xCAA4, 0xC7C6, 
		0xEBAA, 0x8FDDA4, 0xEBAB, 0xB8AB, 0x0, 0x8FDDA5, 0x0, 0xB5AC, 
		0x8FDDA6, 0x0, 0x0, 0xEBAC, 0x8FDDA7, 0x8FDDA8, 0xBBEB, 0xC7C1, 
		0xEBAD, 0x0, 0xB3D0, 0x8FDDA9, 0x8FDDAA, 0x0, 0x0, 0x8FDDAB>,
	bbl_line<
		0x8FDDAC, 0xEBAE, 0x0, 0x0, 0x0, 0x8FDDAD, 0xEBB0, 0xCDF7, 
		0x0, 0xEBAF, 0xBFC6, 0x0, 0xEBB1, 0x0, 0x0, 0xEBB2, 
		0x8FDDAE, 0x0, 0xEBB3, 0xB4D1, 0x8FDDAF, 0x8FDDB0, 0x8FDDB1, 0x8FDDB2, 
		0x0, 0x0, 0xEBB4, 0x0, 0x8FDDB3, 0xEBB5, 0x0, 0xEBB6>,
	bbl_line<
		0xEBB7, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xB3D1, 0x0, 0x8FDDB4, 0x8FDDB5, 0x8FDDB6, 0x8FDDB7, 
		0x8FDDB8, 0x0, 0xEBB8, 0x0, 0xEBB9, 0xEBBA, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0xB2F2, 0x0, 0x8FDDB9, 0xBFA8, 0xEBBB, 
		0x0, 0x8FDDBA, 0x0, 0x8FDDBB, 0x0, 0x8FDDBC, 0x0, 0x0, 
		0x0, 0x8FDDBD, 0x0, 0x8FDDBE, 0xEBBC, 0x0, 0x8FDDBF, 0x0, 
		0xEBBD, 0x8FDDC0, 0x0, 0x0, 0x0, 0x8FDDC1, 0x0, 0x8FDDC2>
	>::value,
bbl_wire<
	bbl_line<
		0xB8C0, 0x0, 0xC4FB, 0xEBBE, 0x8FDDC3, 0x8FDDC4, 0x0, 0x8FDDC5, 
		0xB7D7, 0x0, 0xBFD6, 0x0, 0xEBC1, 0x0, 0xC6A4, 0x8FDDC6, 
		0xEBC0, 0x8FDDC7, 0xFBE7, 0xB7B1, 0x8FDDC9, 0x8FDDCA, 0xEBBF, 0xC2F7, 
		0xB5AD, 0x0, 0x0, 0xEBC2, 0x0, 0xEBC3, 0x8FDDCB, 0xBED9>,
	bbl_line<
		0x8FDDCC, 0x0, 0x8FDDCD, 0xB7ED, 0x8FDDCE, 0xEBC4, 0x8FDDCF, 0x0, 
		0x0, 0x0, 0xCBAC, 0x8FDDD0, 0x8FDDD1, 0xC0DF, 0x0, 0x8FDDD2, 
		0x0, 0xB5F6, 0x0, 0xCCF5, 0xC1CA, 0x8FDDD3, 0xEBC5, 0xFBE8, 
		0x0, 0x0, 0xBFC7, 0xC3F0, 0xBEDA, 0x8FDDD5, 0x8FDDD6, 0x0>,
	bbl_line<
		0x8FDDD7, 0xEBC6, 0x0, 0x8FDDD8, 0x0, 0x8FDDD9, 0xEBC9, 0x8FDDDA, 
		0xEBCA, 0x8FDDDB, 0x0, 0x0, 0x0, 0x8FDDDC, 0x8FDDDD, 0x0, 
		0xBABE, 0xC2C2, 0xEBC8, 0x8FDDDE, 0xBEDB, 0xC9BE, 0x8FDDDF, 0x8FDDE0, 
		0x8FDDE1, 0x0, 0x0, 0xEBC7, 0x8FDDE2, 0x8FDDE3, 0xBBEC, 0x0>,
	bbl_line<
		0xB1D3, 0x8FDDE4, 0xEBCE, 0xB7D8, 0x0, 0x8FDDE5, 0xBBEE, 0x8FDDE6, 
		0x0, 0xBBED, 0x0, 0xCFCD, 0xEBCD, 0xEBCC, 0xC1A7, 0x0, 
		0xB5CD, 0xCFC3, 0xB3BA, 0xBEDC, 0x0, 0x8FDDE7, 0x8FDDE8, 0x8FDDE9, 
		0x0, 0xFBE9, 0x8FDDEB, 0x8FDDEC, 0xEBCB, 0x0, 0x8FDDED, 0x8FDDEE>,
	bbl_line<
		0x8FDDEF, 0x0, 0xEBD0, 0x8FDDF0, 0xEBD1, 0xEBCF, 0x8FDDF1, 0xB8D8, 
		0x0, 0xCDC0, 0x0, 0x8FDDF2, 0xBBEF, 0xC7A7, 0x0, 0x8FDDF3, 
		0x8FDDF4, 0xEBD4, 0x8FDDF5, 0xC0C0, 0x0, 0xC3C2, 0x8FDDF6, 0x8FDDF7, 
		0xCDB6, 0x8FDDF8, 0xEBD7, 0x0, 0x0, 0x0, 0xB8EC, 0x8FDDF9>,
	bbl_line<
		0xC0BF, 0xEBD3, 0x0, 0xEBD8, 0xB8ED, 0xEBD5, 0xEBD6, 0xFBEA, 
		0xEBD2, 0x8FDDFB, 0x0, 0x0, 0xC0E2, 0xC6C9, 0x8FDDFC, 0x8FDDFD, 
		0xC3AF, 0x0, 0xB2DD, 0x8FDDFE, 0x0, 0x0, 0x8FDEA1, 0x8FDEA2, 
		0x0, 0xC8F0, 0x0, 0x8FDEA3, 0xB5C3, 0x0, 0xFBEB, 0xC4B4>,
	bbl_line<
		0x0, 0x0, 0xEBDB, 0x8FDEA5, 0xEBD9, 0x0, 0x8FDEA6, 0xC3CC, 
		0x8FDEA7, 0x8FDEA8, 0x8FDEA9, 0xC0C1, 0xB4D2, 0xEBDA, 0x0, 0xBFDB, 
		0x0, 0x8FDEAA, 0xCECA, 0x8FDEAB, 0x8FDEAC, 0x8FDEAD, 0xCFC0, 0x8FDEAE, 
		0x0, 0x0, 0xEBDC, 0xEBE7, 0xC4B5, 0x8FDEAF, 0xEBE6, 0xFBEC>,
	bbl_line<
		0xEBE3, 0xEBEB, 0xEBE4, 0x0, 0xEBE0, 0x0, 0xC4FC, 0xEBDF, 
		0x0, 0x0, 0x0, 0xEBDD, 0x8FDEB1, 0xCDA1, 0xBBF0, 0x0, 
		0x8FDEB2, 0xEBE1, 0x0, 0xEBDE, 0x8FDEB3, 0x8FDEB4, 0xFBEE, 0xEBE5, 
		0xBDF4, 0x0, 0xB8C1, 0x0, 0x8FDEB6, 0x0, 0xC2FA, 0x8FDEB7>
	>::value,
bbl_wire<
	bbl_line<
		0xCBC5, 0xB1DA, 0xB0E2, 0x0, 0xC6A5, 0x8FDEB8, 0x8FDEB9, 0xEBE9, 
		0x0, 0x0, 0x8FDEBF, 0x8FDEBA, 0xEBE8, 0x0, 0xC6E6, 0x0, 
		0xEBED, 0x8FDEBB, 0x0, 0x0, 0xEBE2, 0x0, 0xEBEC, 0xEBEE, 
		0x0, 0xB8AC, 0xEBEA, 0xB9D6, 0x8FDEBC, 0xBCD5, 0x8FDEBD, 0x8FDEBE>,
	bbl_line<
		0xEBEF, 0xCDD8, 0x0, 0x0, 0x0, 0x0, 0xEBF2, 0x0, 
		0xEBF5, 0x0, 0x0, 0xEBF3, 0xC9B5, 0x8FDEC0, 0x0, 0x0, 
		0x8FDEC1, 0x0, 0x0, 0xEBF0, 0x0, 0x0, 0x0, 0x8FDEC2, 
		0x0, 0xB6E0, 0x0, 0x0, 0x8FDEC3, 0x0, 0xEBF4, 0x0>,
	bbl_line<
		0x0, 0xEBF6, 0x8FDEC4, 0x8FDEC5, 0x8FDEC6, 0x8FDEC7, 0x8FDEC8, 0x0, 
		0x8FDEC9, 0xEBFA, 0x0, 0x0, 0xEBF7, 0x8FDECE, 0xEBF9, 0xEBF8, 
		0x0, 0x0, 0x8FDECA, 0xFBEF, 0x8FDECC, 0x0, 0xEBFB, 0x0, 
		0xBCB1, 0x8FDECD, 0xEBFD, 0xEBFC, 0xC9E8, 0x0, 0x8FDECF, 0xECA1>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FDED0, 0x0, 0x0, 0xB7D9, 0x0, 
		0x0, 0x0, 0x0, 0xEBFE, 0xECA2, 0x8FDED1, 0x0, 0xECA3, 
		0xB5C4, 0xE6C1, 0xBEF9, 0x0, 0xECA4, 0x0, 0x8FDED2, 0xB8EE, 
		0x8FDED3, 0x8FDED4, 0x0, 0x0, 0x8FDED5, 0xECA5, 0x8FDED6, 0xFBF0>,
	bbl_line<
		0xECA6, 0x8FDED7, 0x0, 0xBBBE, 0x8FDED8, 0x8FDED9, 0x0, 0x0, 
		0x0, 0x0, 0xDACE, 0x8FDEDA, 0xECA7, 0x8FDEDB, 0xECA8, 0x8FDEDC, 
		0xBDB2, 0x0, 0xECA9, 0xECAA, 0x8FDEDD, 0x8FDEDE, 0xECAB, 0x0, 
		0x0, 0xECAC, 0xECAD, 0x0, 0x8FDEDF, 0x0, 0x8FDEE0, 0x8FDEE1>,
	bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xC3AB, 
		0x8FDEE2, 0x8FDEE3, 0xECAE, 0x0, 0x0, 0x8FDEE4, 0x8FDEE5, 0xECB0>,
	bbl_line<
		0x0, 0xECAF, 0x0, 0x0, 0x0, 0x8FDEE6, 0xC6A6, 0x8FDEE7, 
		0xECB1, 0x8FDEE8, 0xCBAD, 0x8FDEE9, 0xECB2, 0x0, 0xECB3, 0x8FDEEA, 
		0xECB4, 0x8FDEEB, 0x0, 0x8FDEEC, 0x8FDEED, 0xECB5, 0x0, 0x8FDEEE, 
		0x8FDEEF, 0x8FDEF2, 0xC6DA, 0x8FDEF0, 0x0, 0x8FDEF1, 0x0, 0x0>,
	bbl_line<
		0x0, 0xBEDD, 0xECB6, 0x8FDEF3, 0x8FDEF4, 0x0, 0x8FDEF5, 0x0, 
		0x8FDEF6, 0x8FDEF7, 0xB9EB, 0xD0AE, 0xECB7, 0x8FDEF8, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x8FDEF9, 0x0, 0x8FDEFA, 0x8FDEFB, 0x0, 
		0xECB8, 0xC9BF, 0xECB9, 0x8FDEFC, 0xECC1, 0x0, 0x8FDEFD, 0x0>,
	bbl_line<
		0x0, 0x0, 0xECBA, 0x0, 0x0, 0xECBC, 0x8FDEFE, 0x8FDFA1, 
		0x0, 0xECBB, 0xECBD, 0x8FDFA2, 0xCBC6, 0xECBE, 0xECBF, 0x0, 
		0x8FDFA3, 0x0, 0x8FDFA4, 0x8FDFA5, 0xECC0, 0x0, 0x0, 0x0, 
		0xECC2, 0x8FDFA6, 0x0, 0x8FDFA7, 0x8FDFA8, 0xB3AD, 0xC4E7, 0x0>,
	bbl_line<
		0xC9E9, 0xBAE2, 0xB9D7, 0x0, 0x8FDFA9, 0x0, 0x0, 0xC9CF, 
		0xB2DF, 0xC8CE, 0xECC5, 0xB4D3, 0xC0D5, 0xECC4, 0xECC9, 0xC3F9, 
		0xCCE3, 0x0, 0xECC7, 0xECC8, 0xB5AE, 0x0, 0xECCA, 0xC7E3, 
		0xC2DF, 0x8FDFAA, 0x8FDFAB, 0xC8F1, 0xC5BD, 0xECC6, 0x0, 0xCBC7>,
	bbl_line<
		0xB2EC, 0xECCC, 0xCFA8, 0xC4C2, 0xCFC5, 0x8FDFAC, 0x8FDFAD, 0xBBF1, 
		0xECCB, 0x8FDFAE, 0xC2B1, 0x8FDFAF, 0x0, 0xECDC, 0xC1A8, 0x8FDFB0, 
		0x0, 0xC6F8, 0x0, 0xC9D0, 0x0, 0x8FDFB2, 0x8FDFB1, 0x0, 
		0x0, 0x8FDFB3, 0xECCF, 0xBBBF, 0xBBF2, 0x8FDFB4, 0xBEDE, 0x0>,
	bbl_line<
		0xC7E5, 0x8FDFB5, 0xB8AD, 0xECCE, 0xECCD, 0x0, 0xC9EA, 0x0, 
		0x8FDFB6, 0x0, 0xBCC1, 0x0, 0x8FDFB7, 0xC5D2, 0x0, 0x8FDFB8, 
		0xFBF1, 0x0, 0x8FDFBA, 0x0, 0xFBF2, 0x8FDFBB, 0x0, 0x8FDFBC, 
		0x8FDFBD, 0x0, 0xECD1, 0xECD2, 0xB9D8, 0xECD0, 0x8FDFBE, 0x8FDFBF>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x8FDFC0, 0x0, 0x8FDFC1, 0xECD3, 0xECD4, 0x0, 0xECD6, 
		0xC2A3, 0x8FDFC2, 0xECD5, 0xB4E6, 0x0, 0xECD8, 0x0, 0xECD7, 
		0xECD9, 0x0, 0xFBF3, 0xECDB, 0xECDD, 0x0, 0xECDE, 0x8FDFC4, 
		0x0, 0x0, 0x0, 0x8FDFC5, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xC0D6, 0x8FDFC6, 0xBCCF, 0xECDF, 
		0x0, 0x8FDFC7, 0x0, 0xB3D2, 0x8FDFC8, 0xECE0, 0x8FDFC9, 0x0, 
		0xC1F6, 0xECE1, 0x0, 0xECE2, 0xC9EB, 0x0, 0xFBF4, 0xB5AF, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FDFCA>,
	bbl_line<
		0x0, 0xECE3, 0x8FDFCB, 0x0, 0x8FDFCC, 0xC4B6, 0x0, 0x0, 
		0x8FDFCD, 0x0, 0xB1DB, 0x0, 0x0, 0x8FDFCE, 0x0, 0x0, 
		0x8FDFCF, 0x8FDFD0, 0x0, 0x0, 0x0, 0x8FDFD1, 0x0, 0x0, 
		0x0, 0xECE4, 0x0, 0x0, 0x0, 0x0, 0x8FDFD2, 0x8FDFD3>,
	bbl_line<
		0x8FDFD4, 0x0, 0x0, 0xBCF1, 0x0, 0x0, 0x8FDFD5, 0x0, 
		0xBFF6, 0x0, 0x0, 0x8FDFD6, 0x8FDFD7, 0x0, 0x0, 0x8FDFD8, 
		0x0, 0x0, 0x8FDFD9, 0xC2AD, 0x0, 0x8FDFDA, 0x0, 0x8FDFDB, 
		0x0, 0x8FDFDC, 0xECE7, 0x8FDFDD, 0x8FDFEF, 0x0, 0xECE6, 0x0>,
	bbl_line<
		0x8FDFDE, 0x0, 0xECE5, 0x0, 0x0, 0x8FDFDF, 0x8FDFE0, 0x8FDFE1, 
		0x8FDFE2, 0x0, 0x8FDFE3, 0xECED, 0xECEB, 0x0, 0x8FDFE4, 0xECE8, 
		0x0, 0x8FDFE5, 0x0, 0x0, 0x8FDFE6, 0x8FDFE7, 0xECEA, 0x8FDFE8, 
		0x0, 0x8FDFE9, 0xECE9, 0xECEC, 0x0, 0xB5F7, 0x0, 0xECF0>,
	bbl_line<
		0x0, 0xC0D7, 0x0, 0xECF1, 0x8FDFEA, 0x8FDFEB, 0x0, 0x8FDFEC, 
		0xB8D9, 0x0, 0xECEE, 0xECEF, 0x8FDFED, 0x0, 0x0, 0xCFA9, 
		0x8FDFEE, 0x8FDFF0, 0x8FDFF1, 0xC4B7, 0x8FDFF2, 0xC1A9, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xECF2, 0x8FDFF3, 0x0, 0xECF5>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x8FDFF4, 0x0, 0x0, 0x8FDFF5, 0x8FDFF6, 0x8FDFF7, 0x0, 
		0xECF3, 0xECF4, 0xCDD9, 0x8FDFF8, 0x0, 0x0, 0x0, 0xC6A7, 
		0xECF8, 0x8FDFF9, 0x0, 0x0, 0x8FDFFA, 0x0, 0x8FDFFB, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xECF6, 0xECF7, 0xECF9>,
	bbl_line<
		0x8FDFFC, 0x8FDFFD, 0x8FDFFE, 0x8FE0A1, 0x0, 0x0, 0x8FE0A2, 0x8FE0A3, 
		0x0, 0x0, 0xEDA9, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xECFC, 0x8FE0A4, 0x0, 0x8FE0A5, 0xECFD, 0xECFB, 0x8FE0A6, 0x8FE0A7, 
		0x8FE0A8, 0x8FE0A9, 0x0, 0x0, 0x0, 0x8FE0AA, 0x0, 0x0>,
	bbl_line<
		0x8FE0AB, 0x8FE0AC, 0xECFA, 0x0, 0xC4FD, 0x0, 0x0, 0xEDA1, 
		0xEDA5, 0xEDA2, 0xECFE, 0x8FE0AD, 0xEDA3, 0x8FE0AE, 0x8FE0AF, 0x8FE0B0, 
		0xEDA4, 0x0, 0x0, 0x0, 0x8FE0B1, 0xEDAB, 0x0, 0x0, 
		0x0, 0xEDA6, 0x0, 0x8FE0B2, 0x8FE0B3, 0x8FE0B4, 0x8FE0B5, 0xC0D8>,
	bbl_line<
		0xEDA8, 0x8FE0B6, 0x8FE0B7, 0xEDAA, 0xEDA7, 0x0, 0x0, 0x0, 
		0x0, 0x8FE0B8, 0x0, 0x0, 0x8FE0B9, 0x8FE0BA, 0x0, 0x8FE0BB, 
		0x8FE0BC, 0x8FE0BD, 0xEDAD, 0x0, 0xBDB3, 0x0, 0xEDAC, 0x0, 
		0x0, 0x8FE0BE, 0x8FE0BF, 0x8FE0C0, 0xEDAE, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0xEDAF, 0x8FE0C1, 0x8FE0C2, 0xEDB2, 0xEDB1, 0x0, 0xEDB0, 
		0x0, 0x8FE0C3, 0xEDB4, 0xEDB3, 0x0, 0xCCF6, 0x0, 0x0, 
		0x8FE0C4, 0xEDB6, 0x8FE0C5, 0xEDB5, 0xEDB7, 0x8FE0C6, 0x0, 0x0, 
		0x0, 0xEDB8, 0x8FE0C7, 0x8FE0C8, 0x0, 0x8FE0C9, 0x8FE0CA, 0x0>,
	bbl_line<
		0x0, 0xEDBA, 0x8FE0CB, 0x0, 0x0, 0x0, 0x0, 0x8FE0CC, 
		0x0, 0x8FE0CD, 0xEDB9, 0xBFC8, 0xEDBB, 0x8FE0CE, 0x8FE0CF, 0xB6ED, 
		0xEDBC, 0xEDBE, 0x0, 0x8FE0D0, 0x0, 0x8FE0D1, 0x0, 0x0, 
		0x0, 0x0, 0x8FE0D2, 0x8FE0D3, 0x0, 0x0, 0xEDBF, 0x0>,
	bbl_line<
		0x8FE0D4, 0x8FE0D5, 0x0, 0x8FE0D6, 0x8FE0D7, 0xEDC0, 0xEDBD, 0x8FE0D8, 
		0xEDC1, 0x0, 0xBCD6, 0xEDC2, 0xB5B0, 0xB7B3, 0x0, 0xFBF6, 
		0x0, 0x8FE0DA, 0xB8AE, 0x0, 0x8FE0DB, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xEDC3, 0x8FE0DC, 0x0, 0x0, 0xC6F0>,
	bbl_line<
		0x0, 0x0, 0xC5BE, 0xEDC4, 0x0, 0x0, 0x0, 0x0, 
		0x8FE0DD, 0x0, 0x0, 0xEDC7, 0x0, 0x8FE0E4, 0x8FE0DE, 0x0, 
		0x8FE0DF, 0x8FE0E0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FE0E1, 
		0xBCB4, 0x8FE0E2, 0x8FE0E3, 0xEDC6, 0xEDC5, 0xB7DA, 0xEDC8, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x8FE0E5, 0x0, 0x8FE0E6, 0xB3D3, 0x0, 0xEDCA, 0x0, 0x8FE0E7, 
		0x8FE0E8, 0xBADC, 0xEDC9, 0x0, 0xEDD2, 0x0, 0x0, 0x8FE0E9, 
		0x8FE0EA, 0x0, 0xEDCC, 0xEDCE, 0xCAE5, 0xEDCB, 0x8FE0EB, 0x8FE0EC, 
		0x8FE0ED, 0xEDCD, 0x0, 0xEDD1, 0xEDCF, 0xB5B1, 0x8FE0EE, 0xEDD0>,
	bbl_line<
		0x8FE0EF, 0x8FE0F0, 0x0, 0x8FE0F1, 0x0, 0x8FE0F2, 0xEDD3, 0x8FE0F3, 
		0x8FE0F4, 0xC7DA, 0xCED8, 0x0, 0x8FE0F5, 0x8FE0F6, 0x8FE0F7, 0xBDB4, 
		0x0, 0x0, 0x0, 0xEDD4, 0x8FE0F8, 0x8FE0F9, 0x8FE0FA, 0x8FE0FB, 
		0xCDA2, 0xEDD6, 0x8FE0FC, 0xEDD5, 0x0, 0x0, 0xEDD9, 0xCDC1>,
	bbl_line<
		0x8FE0FD, 0x8FE0FE, 0xEDD8, 0x8FE1A1, 0xB3ED, 0xEDD7, 0xEDDC, 0x8FE1A2, 
		0x0, 0xEDDB, 0x0, 0x0, 0xEDDA, 0xC5B2, 0xEDDD, 0x8FE1A3, 
		0x0, 0x8FE1A4, 0x8FE1A5, 0x8FE1A6, 0x8FE1A7, 0x8FE1A8, 0x0, 0xEDDE, 
		0x8FE1A9, 0x0, 0x0, 0x0, 0xEDDF, 0x8FE1AA, 0x8FE1AB, 0xB9EC>,
	bbl_line<
		0x0, 0xB7A5, 0xEDE0, 0xEDE1, 0xEDE2, 0x8FE1AC, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xBFC9, 0xEDE3, 0x8FE1AD, 0xBCAD, 0xEDE4>,
	bbl_line<
		0x8FE1AE, 0x8FE1AF, 0x0, 0xEDE5, 0x8FE1B0, 0x8FE1B1, 0x8FE1B2, 0xD2A1, 
		0xD1FE, 0x0, 0x0, 0x0, 0x0, 0xEDE6, 0xE5F0, 0xEDE7, 
		0xC3A4, 0xBFAB, 0xC7C0, 0x0, 0x0, 0x8FE1B3, 0x8FE1B4, 0xEDE8, 
		0x8FE1B5, 0x0, 0xCAD5, 0xC4D4, 0xB9FE, 0x0, 0x8FE1B6, 0xC3A9>,
	bbl_line<
		0x8FE1B7, 0x8FE1B8, 0xB1AA, 0x0, 0xCBF8, 0xBFD7, 0x8FE1B9, 0x0, 
		0x0, 0x0, 0x8FE1BA, 0x8FE1BB, 0x0, 0x8FE1BC, 0xB7DE, 0x0, 
		0x8FE1BD, 0xB6E1, 0x8FE1BE, 0x8FE1BF, 0xCAD6, 0x8FE1C0, 0x0, 0x0, 
		0x0, 0x0, 0xEDE9, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FE1C1, 0x0, 0xEDEB, 0x8FE1C2, 0x8FE1C3, 0xEDEA, 0xB2E0, 0x0, 
		0x8FE1C4, 0xC6F6, 0xEDEC, 0xC7F7, 0x0, 0xC5B3, 0x8FE1C5, 0xEDED, 
		0xBDD2, 0x8FE1C6, 0x0, 0x0, 0xEDEF, 0x8FE1C7, 0x8FE1C8, 0xCCC2, 
		0xEDFE, 0xEDF1, 0xEDF2, 0x8FE1C9, 0x0, 0xC4C9, 0x8FE1CA, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xC2E0, 0xC1F7, 0x8FE1CB, 0xC6A8, 0x8FE1CC, 0xEDF0, 0xB5D5, 0x0, 
		0x8FE1CD, 0x0, 0x0, 0xEDF9, 0x8FE1CE, 0xEDF6, 0xEEA5, 0xC6A9, 
		0xC3E0, 0xEDF3, 0x0, 0xC4FE, 0xC5D3, 0xEDF4, 0xEDF8, 0xBFE0, 
		0x8FE1CF, 0xC7E7, 0xC4CC, 0x8FE1D0, 0x0, 0xC0C2, 0xEDF7, 0xC2AE>,
	bbl_line<
		0xC2A4, 0xEDF5, 0xB0A9, 0xCFA2, 0x0, 0x0, 0x0, 0xEDFA, 
		0x8FE1D1, 0x8FE1D2, 0x8FE1D4, 0x0, 0x8FE1D5, 0x8FE1D6, 0xC2E1, 0x8FE1D3, 
		0x0, 0xBDB5, 0xBFCA, 0x8FE1D7, 0x8FE1D8, 0xEDFC, 0xEDFB, 0x8FE1D9, 
		0xB0EF, 0xEDFD, 0x0, 0x0, 0xC9AF, 0x0, 0xEEA7, 0x8FE1DA>,
	bbl_line<
		0x0, 0xC6DB, 0xBFEB, 0x8FE1DB, 0x8FE1DC, 0xC3D9, 0x0, 0xB6F8, 
		0x0, 0xEEA6, 0xCDB7, 0xB1BF, 0x8FE1DD, 0xCAD7, 0xB2E1, 0xEEA1, 
		0xEEA2, 0xEEA3, 0xEEA4, 0xC6BB, 0xC3A3, 0xB0E3, 0xEEA8, 0x0, 
		0xEEA9, 0xF4A3, 0x0, 0x8FE1DE, 0xC2BD, 0x8FE1DF, 0xEEAA, 0x0>,
	bbl_line<
		0xB1F3, 0xC1CC, 0x8FE1E0, 0xB8AF, 0x0, 0xCDDA, 0x8FE1E1, 0xFBF9, 
		0xEEAB, 0xC5AC, 0x0, 0x0, 0x8FE1E3, 0xC1F8, 0xBCD7, 0xEEAC, 
		0x8FE1E4, 0x0, 0xEEAF, 0x0, 0x8FE1E5, 0xBDE5, 0xEEAD, 0xC1AB, 
		0xC1AA, 0x8FE1E6, 0xB0E4, 0x0, 0xCECB, 0xEEB1, 0x0, 0xC8F2>,
	bbl_line<
		0xEEB3, 0xEEB2, 0xEEB0, 0xE3E4, 0xB4D4, 0x8FE1E7, 0x0, 0xEDEE, 
		0x8FE1E8, 0xEEB5, 0xEEB4, 0x8FE1E9, 0x8FE1EA, 0x0, 0x8FE1EB, 0xEEB6, 
		0x8FE1EC, 0xCDB8, 0x0, 0x0, 0x0, 0x8FE1ED, 0x0, 0x8FE1EE, 
		0x8FE1EF, 0x8FE1F0, 0x0, 0x8FE1F1, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FE1F2, 0x8FE1F3, 0x8FE1F4, 0xC6E1, 0x0, 0x8FE1F5, 0xCBAE, 0x0, 
		0xEEB7, 0x0, 0xBCD9, 0x0, 0x0, 0x0, 0x0, 0xEEB8, 
		0x8FE1F6, 0xEEB9, 0x8FE1F7, 0x8FE1F8, 0x8FE1F9, 0xEEBA, 0x8FE1FA, 0x0, 
		0xC5A1, 0x0, 0x0, 0x0, 0x0, 0x8FE1FB, 0x8FE1FD, 0x0>,
